id,to,from,label
E2143,612,59,1
E1615,843,189,1
E2103,677,416,1
E3131,797,506,0
E1257,175,856,0
E1739,89,637,0
E1813,612,478,1
E2106,331,331,1
E2022,677,33,1
E1975,319,486,1
E3123,869,864,0
E490,622,668,0
E990,756,237,0
E689,387,554,0
E540,379,170,0
E1122,284,596,1
E862,716,184,1
E2005,666,139,0
E2701,227,496,1
E531,439,816,1
E2211,51,51,1
E416,285,383,0
E643,461,579,0
E2998,698,245,1
E2056,716,34,0
E3124,705,794,1
E1568,713,709,1
E2246,449,791,1
E814,803,325,0
E2453,398,400,1
E656,45,143,0
E894,194,111,0
E2483,481,460,0
E978,559,166,0
E218,627,505,1
E1575,126,184,1
E1095,322,62,1
E1649,612,334,1
E155,680,71,0
E1043,76,223,1
E110,411,624,0
E435,677,32,1
E372,563,793,0
E1168,648,409,0
E2133,609,552,0
E12,245,836,1
E151,555,764,0
E3164,747,482,0
E2654,699,867,0
E2985,272,11,0
E1632,146,245,1
E1173,574,575,0
E1208,812,776,0
E530,612,433,1
E2243,322,102,1
E1003,76,813,1
E2819,753,526,1
E780,325,794,1
E438,533,11,0
E22,677,237,1
E752,492,719,0
E2974,796,364,1
E1949,795,119,1
E603,791,204,0
E1038,695,75,0
E1865,76,748,1
E2279,151,323,0
E327,808,252,0
E772,343,553,0
E1782,537,387,0
E1066,493,159,1
E505,691,761,0
E1515,609,820,1
E1911,440,335,0
E1472,256,735,0
E2284,798,678,1
E147,146,677,0
E1587,667,604,0
E1224,76,88,1
E1164,662,575,0
E2295,546,93,1
E2296,304,631,1
E666,304,855,1
E590,612,624,1
E1707,327,532,0
E2172,612,63,1
E1251,499,374,0
E480,456,90,1
E535,79,311,0
E2274,826,826,1
E2383,373,263,0
E933,64,573,1
E2614,526,224,0
E644,105,838,0
E1392,677,127,1
E1550,816,506,0
E852,304,35,1
E1776,14,682,0
E2938,164,164,1
E2439,593,315,1
E2744,677,465,1
E85,462,733,1
E1087,743,87,0
E1803,460,677,0
E2101,813,545,0
E1052,79,719,0
E3062,677,735,1
E1140,343,244,0
E1825,548,662,0
E2882,296,537,1
E1635,76,470,1
E1868,232,225,1
E995,668,406,1
E2019,515,645,0
E2410,612,331,1
E1275,612,224,1
E1042,542,306,1
E1796,4,583,1
E3211,509,659,0
E45,535,680,1
E2554,612,694,1
E2195,47,132,0
E2816,848,181,1
E3142,229,489,0
E2119,692,743,1
E2336,212,648,1
E720,381,381,1
E2583,415,105,0
E864,677,186,1
E405,452,234,1
E555,24,310,1
E1295,189,843,1
E2069,535,486,0
E771,28,397,1
E2529,629,629,1
E872,244,294,1
E2057,272,828,0
E2128,17,377,0
E3034,614,400,1
E2484,535,181,1
E461,482,213,0
E2096,23,139,0
E2232,709,119,0
E1593,729,823,1
E158,76,843,1
E739,296,18,0
E2149,304,355,1
E2034,304,454,1
E2386,445,459,1
E2608,29,332,1
E2000,863,636,0
E2573,612,217,1
E922,721,354,1
E299,391,727,0
E3116,573,314,1
E1296,745,729,0
E518,103,207,0
E1685,545,224,0
E909,53,212,0
E2258,461,777,0
E3037,410,845,0
E122,528,54,1
E256,206,763,0
E2094,626,561,0
E1577,802,670,0
E1082,317,222,1
E1815,334,114,1
E1895,825,825,1
E1202,33,172,1
E2731,126,116,0
E2245,804,450,0
E2071,607,861,1
E1849,683,674,0
E2840,739,538,0
E840,76,2,1
E2879,118,118,1
E3071,835,600,1
E786,692,705,0
E1851,774,153,0
E633,481,211,0
E2668,658,806,0
E526,279,94,1
E2627,152,255,0
E859,314,768,0
E2541,672,458,1
E318,548,318,0
E1018,798,177,0
E2550,537,288,0
E2466,304,178,1
E195,845,631,1
E612,612,558,1
E937,689,0,0
E1772,304,275,1
E174,220,838,1
E3083,125,340,0
E182,612,61,1
E3153,25,793,0
E1013,644,611,0
E1015,321,808,0
E2804,27,27,1
E3038,92,812,1
E710,381,306,0
E1313,572,337,0
E3196,749,317,0
E2375,596,392,0
E2097,319,488,0
E351,859,542,0
E2941,46,180,0
E722,688,159,0
E2248,611,744,0
E982,259,272,1
E1104,58,383,1
E73,432,205,0
E3172,682,860,0
E2635,68,616,1
E33,215,766,1
E3185,593,38,0
E102,304,718,1
E1367,205,487,1
E97,626,377,0
E310,550,500,0
E1210,731,503,0
E2371,621,463,0
E1714,689,863,0
E1252,512,449,0
E323,637,288,0
E851,642,412,0
E508,274,111,0
E1362,304,417,1
E1005,828,828,1
E68,141,111,0
E2715,726,727,1
E911,408,616,1
E2720,826,816,0
E1240,675,617,0
E1241,64,597,0
E2659,711,702,1
E1233,753,809,1
E1363,487,1,1
E2294,354,659,0
E2177,612,464,1
E2542,472,699,0
E2201,240,761,0
E4,416,151,0
E3013,76,299,1
E3194,820,468,0
E1276,656,540,0
E185,672,655,1
E1595,577,281,1
E1413,239,824,0
E1086,761,869,0
E2300,163,241,1
E3033,272,603,1
E3188,190,802,1
E3167,304,732,1
E871,55,227,1
E2192,475,87,0
E823,574,492,1
E1517,497,581,1
E1701,17,421,1
E3159,247,843,0
E2920,76,26,1
E2341,63,558,0
E541,518,181,1
E3019,119,136,0
E2339,606,620,1
E2202,470,0,0
E3059,296,488,0
E960,260,0,0
E205,204,387,1
E421,511,323,1
E3082,403,803,1
E1309,762,566,1
E1065,497,303,1
E630,576,213,1
E1703,734,397,0
E1458,422,422,1
E2694,702,72,1
E2252,781,160,0
E2933,809,410,0
E1697,648,684,1
E2346,304,247,1
E580,612,261,1
E270,319,610,0
E2254,269,842,0
E1046,326,573,1
E242,720,596,1
E43,697,699,0
E1984,612,628,1
E2793,358,49,0
E928,177,165,0
E1700,791,572,1
E465,329,305,1
E651,600,600,1
E1051,528,419,1
E2395,833,351,1
E728,179,179,1
E261,612,271,1
E1125,5,723,0
E1396,469,746,0
E1501,299,424,0
E1419,502,533,1
E1040,630,793,1
E342,170,65,0
E2527,787,836,1
E2302,249,642,0
E1091,723,723,1
E2639,736,112,0
E2629,198,547,0
E436,835,166,1
E1148,462,676,1
E2968,203,301,0
E302,596,610,1
E403,466,873,0
E3073,421,304,0
E2230,588,106,1
E11,82,430,0
E1610,348,598,0
E1261,361,751,1
E25,76,651,1
E1565,374,128,0
E1908,267,834,0
E971,362,83,1
E2781,612,74,1
E1766,320,847,1
E13,368,109,0
E1798,355,616,0
E5,350,743,0
E1383,768,330,0
E1017,298,854,0
E3018,393,539,1
E1797,702,688,1
E2442,162,322,0
E2934,612,75,1
E1560,616,342,0
E1652,633,535,1
E2846,487,395,0
E512,197,378,0
E738,612,120,1
E1937,87,271,0
E1728,55,763,0
E1342,540,131,0
E1075,779,510,1
E170,60,691,1
E1314,79,831,0
E900,672,822,1
E1196,839,839,1
E1823,555,153,0
E2188,197,174,1
E1399,145,93,1
E873,677,597,1
E80,374,488,0
E1981,497,270,0
E1467,224,474,0
E363,507,445,1
E977,391,95,1
E2291,523,406,1
E2676,304,593,1
E142,546,145,1
E92,478,231,1
E187,511,855,0
E2278,452,403,0
E1547,196,296,1
E1924,245,349,1
E1683,5,246,0
E2946,322,702,1
E1859,235,67,1
E1030,546,685,0
E208,61,93,1
E440,736,364,1
E3138,57,608,1
E2878,539,817,1
E2584,728,652,0
E2756,76,802,1
E328,390,718,0
E1142,727,72,0
E856,379,756,0
E1905,354,3,0
E26,264,220,0
E1378,519,409,0
E3092,612,714,1
E2325,133,231,0
E2031,817,13,0
E336,586,653,0
E640,535,581,1
E867,783,132,1
E1321,372,727,1
E734,76,536,1
E1676,825,816,1
E325,677,154,1
E1658,660,295,1
E1441,304,697,1
E2129,668,637,1
E69,536,188,0
E2710,506,506,1
E1965,663,363,1
E973,829,430,1
E2515,462,435,1
E1947,445,184,0
E1349,294,165,1
E3075,694,45,0
E1099,523,826,0
E47,309,519,0
E397,789,210,0
E913,871,799,0
E1415,84,7,0
E478,745,66,0
E291,789,600,1
E1398,612,482,1
E1096,339,518,0
E1556,347,364,1
E308,871,254,1
E3085,410,490,0
E2675,120,41,0
E2569,98,32,0
E2800,555,30,0
E1422,466,152,1
E2359,691,492,1
E2014,421,17,1
E2184,172,473,1
E2765,799,799,1
E1499,550,553,1
E2262,407,77,0
E2839,224,650,0
E3061,76,448,1
E2366,184,105,0
E3021,613,613,1
E1982,296,607,0
E2052,149,418,1
E2124,422,247,1
E1662,690,132,1
E1659,612,850,1
E1704,770,99,0
E934,207,207,1
E1671,123,134,0
E2270,112,364,1
E324,304,792,1
E2724,677,3,1
E624,223,174,1
E1036,637,69,0
E918,659,600,1
E2611,665,136,1
E1287,310,308,0
E1816,225,232,1
E2305,660,596,1
E951,493,796,0
E1320,622,459,1
E2487,471,211,0
E229,304,658,1
E3136,546,852,0
E810,531,549,0
E2160,88,541,1
E468,69,161,0
E2301,400,614,1
E2764,421,421,1
E1369,290,337,1
E2926,16,818,0
E1986,262,743,0
E2891,792,131,0
E78,494,166,1
E356,143,680,0
E936,123,808,0
E1871,304,823,1
E2990,73,607,0
E621,476,69,1
E1498,3,659,0
E1564,276,347,1
E2451,666,430,1
E504,184,151,0
E1493,378,875,0
E1664,242,861,1
E764,203,222,0
E2959,343,753,1
E1845,214,756,0
E1222,238,392,0
E2888,826,628,0
E2892,771,660,0
E2661,627,122,1
E2376,391,741,0
E906,72,702,1
E1101,648,372,0
E1409,404,691,1
E2051,612,825,1
E2685,303,497,1
E2874,142,626,0
E1579,466,244,0
E2818,581,518,1
E2686,242,314,0
